0142,0149,0147,0135	0155,0141,014F,0132,0135,0130
0143,0150,0138,0137,0134	0141,0153,0143,0149,0149,012C,015F,0143,0150,0138,0137,0134,012C,0146,0141,014C,014C,0142,0141,0143,014B,012D,0155,014E,0149,0143,014F,0144,0145
0143,0150,0139,0133,0132	0141,0153,0143,0149,0149,012C,015F,0143,0150,0139,0133,0132
0143,0150,0139,0133,0136	0141,0153,0143,0149,0149,012C,015F,0143,0150,0139,0133,0136
0143,0150,0139,0134,0139	0141,0153,0143,0149,0149,012C,015F,0143,0150,0139,0134,0139
0143,0150,0139,0135,0130	0141,0153,0143,0149,0149,012C,015F,0143,0150,0139,0135,0130,012C,0143,0150,0139,0135,0130,012D,0155,0144,0141
0147,0142,0131,0138,0130,0133,0130	0141,0153,0143,0149,0149,012C,015F,0147,0142,0131,0138,0130,0133,0130
0147,0142,0132,0133,0131,0132	0141,0153,0143,0149,0149,012C,015F,0147,0142,0132,0133,0131,0132
0147,0142,014B	0141,0153,0143,0149,0149,012C,015F,0147,0142,014B
0148,014B,0153,0143,0153,0131,0139,0139,0139	0141,0153,0143,0149,0149,012C,015F,0143,0150,0139,0135,0130,012C,015F,0148,014B,0153,0143,0153,0131,0139,0139,0139
0148,014B,0153,0143,0153,0132,0130,0130,0131	0141,0153,0143,0149,0149,012C,015F,0143,0150,0139,0135,0130,012C,015F,0148,014B,0153,0143,0153,0132,0130,0130,0131
0148,014B,0153,0143,0153,0132,0130,0130,0134	0141,0153,0143,0149,0149,012C,015F,0143,0150,0139,0135,0130,012C,015F,0148,014B,0153,0143,0153,0132,0130,0130,0134
0149,0153,014F,012D,0138,0138,0135,0139,012D,0131	0141,0153,0143,0149,0149,012C,015F,0149,0153,014F,012D,0138,0138,0135,0139,012D,0131
014A,0149,0153	015F,014A,0149,0153,012C,0141,0153,0143,0149,0149
014C,0141,0154,0149,014E,0131	0149,0153,014F,012D,0138,0138,0135,0139,012D,0131
0153,0148,0149,0146,0154,012D,014A,0149,0153	0141,0153,0143,0149,0149,012C,015F,0153,0148,0149,0146,0154,012D,014A,0149,0153
0155,0141,014F,0132,0134,0131	0141,0153,0143,0149,0149,012C,015F,0155,0141,014F,0132,0134,0131
0155,0141,014F,0132,0135,0130	0141,0153,0143,0149,0149,012C,015F,0155,0141,014F,0132,0135,0130
0155,0154,0146,012D,0138	0141,0153,0143,0149,0149,012C,015F,0155,0154,0146,012D,0138
0133,0146	0141,014E,0159,0123,0130,0131,0133,0146,0126,0145,0152,0152,014F,0152
0153,0155,0142	0141,014E,0159,0123,0130,0131,0146,0146,0146,0144
0153,014B,0149,0150	0150,0141,0153,0153,0123,0155,014E,014D,0141,0152,014B
014C,014F,0143,0141,014C,0145	?
